round,matchId,homeTeamName,awayTeamName,xG_home,xG_away,xG_total,xG_min,shots_home,shots_away,shots_total,sot_home,sot_away,sot_total,bigch_home,bigch_away,bigch_total,corners_home,corners_away,corners_total,yellow_cards_home,yellow_cards_away,red_cards_home,red_cards_away,total_cards,target_1_simple_xg,target_2_shot_quality,target_3_chances,target_4_end_to_end,target_5_intensity,target_6_comprehensive,target_7_minimal
18,18_Tottenham Hotspur_vs_Wolverhampton Wanderers,Tottenham Hotspur,Wolverhampton Wanderers,2.25,0.72,2.9699999999999998,0.72,13,11,24,3,3,6,5,1,6,5,5,10,0.0,0.0,0.0,0.0,0.0,3.6899999999999995,9.884999999999998,12.291000000000002,15.41,8.591000000000001,8.842500000000001,11.382000000000001
18,18_West Ham United_vs_Liverpool,West Ham United,Liverpool,0.36,3.15,3.51,0.36,7,22,29,0,13,13,1,9,10,2,6,8,0.0,0.0,0.0,0.0,0.0,3.8699999999999997,13.054999999999998,15.653000000000002,11.23,9.953000000000001,11.327499999999999,13.706000000000001
19,19_AFC Bournemouth_vs_Everton,AFC Bournemouth,Everton,1.84,0.71,2.55,0.71,19,9,28,8,0,8,5,1,6,9,3,12,0.0,0.0,0.0,0.0,0.0,3.26,11.275,13.765,12.969999999999999,9.665000000000001,10.1375,12.73
19,19_Aston Villa_vs_Leicester City,Aston Villa,Leicester City,1.56,0.41,1.97,0.41,13,4,17,5,2,7,3,3,6,6,2,8,0.0,0.0,0.0,0.0,0.0,2.38,7.485,9.191,6.79,6.491000000000001,7.042500000000001,7.982000000000001
19,19_Brighton & Hove Albion_vs_Arsenal,Brighton & Hove Albion,Arsenal,1.52,0.88,2.4,0.88,11,9,20,4,3,7,3,5,8,2,5,7,0.0,0.0,0.0,0.0,0.0,3.28,8.6,11.120000000000001,13.16,7.32,7.8999999999999995,9.44
19,19_Crystal Palace_vs_Chelsea,Crystal Palace,Chelsea,1.08,1.24,2.3200000000000003,1.08,13,15,28,6,1,7,2,2,4,6,6,12,0.0,0.0,0.0,0.0,0.0,3.4000000000000004,10.96,13.096,17.48,9.296000000000001,9.629999999999999,12.592
19,19_Fulham_vs_Ipswich Town,Fulham,Ipswich Town,2.24,1.59,3.83,1.59,15,7,22,4,3,7,4,3,7,9,2,11,0.0,0.0,0.0,0.0,0.0,5.42,9.915000000000001,12.049,14.01,8.799000000000001,9.1075,11.098
19,19_Liverpool_vs_Manchester United,Liverpool,Manchester United,2.82,1.05,3.87,1.05,19,13,32,6,4,10,4,3,7,6,9,15,0.0,0.0,0.0,0.0,0.0,4.92,13.535,16.061,18.97,11.611,12.1675,15.122
19,19_Manchester City_vs_West Ham United,Manchester City,West Ham United,1.91,1.37,3.2800000000000002,1.37,10,17,27,7,4,11,3,3,6,7,1,8,0.0,0.0,0.0,0.0,0.0,4.65,11.940000000000001,13.584000000000001,16.02,8.884,9.97,12.768
19,19_Southampton_vs_Brentford,Southampton,Brentford,0.29,4.46,4.75,0.29,8,20,28,1,11,12,0,11,11,2,2,4,0.0,0.0,0.0,0.0,0.0,5.04,13.175,15.925,13.33,9.475,10.8375,14.05
19,19_Tottenham Hotspur_vs_Newcastle United,Tottenham Hotspur,Newcastle United,0.94,2.53,3.4699999999999998,0.94,13,14,27,4,4,8,1,4,5,9,10,19,0.0,0.0,0.0,0.0,0.0,4.41,11.434999999999999,13.341000000000001,18.35,10.991000000000001,11.0675,12.882000000000001
19,19_Wolverhampton Wanderers_vs_Nottingham Forest,Wolverhampton Wanderers,Nottingham Forest,1.59,2.13,3.7199999999999998,1.59,13,11,24,6,3,9,2,4,6,5,3,8,0.0,0.0,0.0,0.0,0.0,5.31,10.86,12.516000000000002,17.9,8.416,9.18,11.832
20,20_Arsenal_vs_Tottenham Hotspur,Arsenal,Tottenham Hotspur,1.45,0.78,2.23,0.78,14,10,24,4,2,6,4,1,5,10,4,14,0.0,0.0,0.0,0.0,0.0,3.01,9.515,11.769000000000002,13.79,9.019,9.1075,10.938
20,20_Brentford_vs_Manchester City,Brentford,Manchester City,2.58,2.2,4.78,2.2,18,21,39,6,8,14,4,5,9,4,5,9,0.0,0.0,0.0,0.0,0.0,6.98,16.89,19.734,27.18,12.384,13.795,18.468
20,20_Everton_vs_Aston Villa,Everton,Aston Villa,1.14,1.21,2.3499999999999996,1.14,10,11,21,3,3,6,3,4,7,8,5,13,0.0,0.0,0.0,0.0,0.0,3.4899999999999993,8.675,11.205,14.629999999999999,8.555000000000001,8.6875,9.81
20,20_Ipswich Town_vs_Brighton & Hove Albion,Ipswich Town,Brighton & Hove Albion,0.28,0.97,1.25,0.28,5,11,16,3,5,8,0,0,0,1,9,10,0.0,0.0,0.0,0.0,0.0,1.53,7.025,6.775,6.8100000000000005,5.575,6.2125,7.15
20,20_Leicester City_vs_Crystal Palace,Leicester City,Crystal Palace,1.7,1.82,3.52,1.7,21,9,30,4,4,8,3,4,7,4,3,7,0.0,0.0,0.0,0.0,0.0,5.22,12.36,15.155999999999999,15.92,9.506,10.180000000000001,14.112
20,20_Nottingham Forest_vs_Liverpool,Nottingham Forest,Liverpool,0.31,1.99,2.3,0.31,6,23,29,3,7,10,1,4,5,0,9,9,0.0,0.0,0.0,0.0,0.0,2.61,11.85,13.790000000000001,8.92,9.040000000000001,9.975,12.98
20,20_West Ham United_vs_Fulham,West Ham United,Fulham,0.95,1.9,2.8499999999999996,0.95,4,21,25,3,5,8,2,3,5,0,3,3,0.0,0.0,0.0,0.0,0.0,3.8,10.525,12.355,8.75,7.205,8.1125,11.709999999999999
20,20_Chelsea_vs_AFC Bournemouth,Chelsea,AFC Bournemouth,2.5,1.18,3.6799999999999997,1.18,26,7,33,10,3,13,5,1,6,9,3,12,0.0,0.0,0.0,0.0,0.0,4.859999999999999,14.34,16.104,13.04,11.004000000000001,12.170000000000002,15.408000000000001
20,20_Newcastle United_vs_Wolverhampton Wanderers,Newcastle United,Wolverhampton Wanderers,2.11,1.62,3.73,1.62,17,13,30,5,7,12,3,5,8,4,2,6,0.0,0.0,0.0,0.0,0.0,5.35,13.265,15.519,19.97,9.518999999999998,10.8325,14.238
20,20_Manchester United_vs_Southampton,Manchester United,Southampton,3.42,1.54,4.96,1.54,23,13,36,9,5,14,6,1,7,4,4,8,0.0,0.0,0.0,0.0,0.0,6.5,16.08,17.988,21.04,11.338000000000001,12.79,17.376
21,21_Arsenal_vs_Aston Villa,Arsenal,Aston Villa,1.33,1.04,2.37,1.04,18,8,26,6,4,10,2,2,4,10,1,11,0.0,0.0,0.0,0.0,0.0,3.41,10.985,12.311,12.45,8.711,9.5425,11.822000000000001
21,21_Brentford_vs_Liverpool,Brentford,Liverpool,0.72,3.43,4.15,0.72,11,37,48,6,8,14,2,4,6,2,15,17,0.0,0.0,0.0,0.0,0.0,4.87,19.275,22.245000000000005,16.59,15.145000000000003,16.1875,21.690000000000005
21,21_Chelsea_vs_Wolverhampton Wanderers,Chelsea,Wolverhampton Wanderers,3.2,0.81,4.01,0.81,19,9,28,7,4,11,4,1,5,3,6,9,0.0,0.0,0.0,0.0,0.0,4.82,12.605,13.903,14.629999999999999,9.353000000000002,10.352500000000001,13.606000000000002
21,21_Everton_vs_Tottenham Hotspur,Everton,Tottenham Hotspur,1.95,1.12,3.0700000000000003,1.12,12,11,23,6,6,12,5,2,7,3,8,11,0.0,0.0,0.0,0.0,0.0,4.19,10.834999999999999,12.221,16.310000000000002,8.771,9.867500000000001,11.042000000000002
21,21_Ipswich Town_vs_Manchester City,Ipswich Town,Manchester City,0.58,3.03,3.61,0.58,8,17,25,4,9,13,1,6,7,4,7,11,0.0,0.0,0.0,0.0,0.0,4.1899999999999995,11.905,13.183,12.77,9.333000000000002,10.5525,12.166
21,21_Leicester City_vs_Fulham,Leicester City,Fulham,0.47,2.19,2.66,0.47,8,17,25,4,2,6,1,4,5,5,2,7,0.0,0.0,0.0,0.0,0.0,3.13,10.030000000000001,12.298,11.6,7.948,8.365,11.596
21,21_Manchester United_vs_Brighton & Hove Albion,Manchester United,Brighton & Hove Albion,1.48,1.93,3.41,1.48,10,6,16,1,3,4,1,4,5,4,2,6,0.0,0.0,0.0,0.0,0.0,4.890000000000001,7.305,8.923,12.370000000000001,6.173,6.3025,8.446
21,21_Newcastle United_vs_AFC Bournemouth,Newcastle United,AFC Bournemouth,0.79,2.26,3.05,0.79,13,19,32,5,10,15,1,4,5,7,6,13,0.0,0.0,0.0,0.0,0.0,3.84,14.125,15.215,17.63,10.665000000000001,12.1125,14.63
21,21_Nottingham Forest_vs_Southampton,Nottingham Forest,Southampton,2.05,0.89,2.94,0.89,14,10,24,5,4,9,4,2,6,2,8,10,0.0,0.0,0.0,0.0,0.0,3.83,10.47,12.282000000000002,14.719999999999999,8.582,9.285,11.364
21,21_West Ham United_vs_Crystal Palace,West Ham United,Crystal Palace,0.28,1.32,1.6,0.28,7,12,19,0,7,7,0,2,2,2,4,6,0.0,0.0,0.0,0.0,0.0,1.8800000000000001,7.9,8.680000000000001,9.16,5.78,6.449999999999999,8.56
22,22_AFC Bournemouth_vs_Nottingham Forest,AFC Bournemouth,Nottingham Forest,1.69,0.98,2.67,0.98,16,18,34,10,4,14,3,1,4,3,9,12,0.0,0.0,0.0,0.0,0.0,3.65,14.335,15.601,20.63,10.601,11.967500000000001,15.202000000000002
22,22_Aston Villa_vs_West Ham United,Aston Villa,West Ham United,0.85,1.31,2.16,0.85,14,14,28,4,4,8,0,4,4,4,3,7,0.0,0.0,0.0,0.0,0.0,3.0100000000000002,11.08,13.048,17.86,8.248000000000001,8.99,12.496
22,22_Brighton & Hove Albion_vs_Everton,Brighton & Hove Albion,Everton,0.73,0.85,1.58,0.73,16,3,19,1,1,2,0,1,1,9,1,10,0.0,0.0,0.0,0.0,0.0,2.31,6.890000000000001,8.374,6.04,6.424,6.1450000000000005,8.548
22,22_Crystal Palace_vs_Brentford,Crystal Palace,Brentford,1.08,1.26,2.34,1.08,16,12,28,5,6,11,1,1,2,4,7,11,0.0,0.0,0.0,0.0,0.0,3.42,11.77,12.502,16.5,8.802000000000001,9.785000000000002,12.604000000000001
22,22_Fulham_vs_Manchester United,Fulham,Manchester United,0.67,0.25,0.92,0.25,9,4,13,3,1,4,0,0,0,3,0,3,0.0,0.0,0.0,0.0,0.0,1.17,5.16,5.476,5.42,3.4760000000000004,3.88,5.752000000000001
22,22_Liverpool_vs_Ipswich Town,Liverpool,Ipswich Town,1.98,0.48,2.46,0.48,16,3,19,6,3,9,3,2,5,3,4,7,0.0,0.0,0.0,0.0,0.0,2.94,8.73,9.838000000000001,6.42,6.688000000000001,7.5649999999999995,9.076
22,22_Manchester City_vs_Chelsea,Manchester City,Chelsea,2.5,1.8,4.3,1.8,15,10,25,6,4,10,7,3,10,2,3,5,0.0,0.0,0.0,0.0,0.0,6.1,11.65,14.29,17.9,8.79,9.825,12.58
22,22_Southampton_vs_Newcastle United,Southampton,Newcastle United,0.76,2.93,3.6900000000000004,0.76,12,17,29,5,9,14,1,6,7,3,8,11,0.0,0.0,0.0,0.0,0.0,4.45,13.345,14.807,17.21,10.157000000000002,11.522500000000003,13.814000000000002
22,22_Tottenham Hotspur_vs_Leicester City,Tottenham Hotspur,Leicester City,1.04,1.56,2.6,1.04,15,12,27,6,3,9,2,1,3,6,4,10,0.0,0.0,0.0,0.0,0.0,3.64,11.200000000000001,12.48,16.68,8.629999999999999,9.350000000000001,12.360000000000001
22,22_Wolverhampton Wanderers_vs_Arsenal,Wolverhampton Wanderers,Arsenal,0.74,1.0,1.74,0.74,9,9,18,4,3,7,1,3,4,1,5,6,0.0,0.0,0.0,0.0,0.0,2.48,7.67,8.922,12.219999999999999,5.922,6.584999999999999,8.244
23,23_AFC Bournemouth_vs_Liverpool,AFC Bournemouth,Liverpool,1.58,2.52,4.1,1.58,14,19,33,3,7,10,3,4,7,3,3,6,0.0,0.0,0.0,0.0,0.0,5.68,13.95,16.53,21.259999999999998,10.080000000000002,11.075000000000001,15.66
23,23_Arsenal_vs_Manchester City,Arsenal,Manchester City,1.0,0.81,1.81,0.81,12,7,19,7,4,11,2,1,3,5,2,7,0.0,0.0,0.0,0.0,0.0,2.62,8.805,9.043,10.43,6.1930000000000005,7.4025,8.686
23,23_Brentford_vs_Tottenham Hotspur,Brentford,Tottenham Hotspur,2.06,0.86,2.92,0.86,20,13,33,4,2,6,2,2,4,10,3,13,0.0,0.0,0.0,0.0,0.0,3.78,12.559999999999999,15.276,17.64,10.676,10.78,14.952000000000002
23,23_Chelsea_vs_West Ham United,Chelsea,West Ham United,1.67,1.22,2.8899999999999997,1.22,22,14,36,3,5,8,2,1,3,4,3,7,0.0,0.0,0.0,0.0,0.0,4.109999999999999,13.844999999999999,16.167,19.33,9.917,10.6225,16.134
23,23_Everton_vs_Leicester City,Everton,Leicester City,2.46,0.33,2.79,0.33,13,9,22,7,1,8,7,0,7,5,6,11,0.0,0.0,0.0,0.0,0.0,3.12,9.594999999999999,11.737,12.45,8.487,8.9975,10.474
23,23_Ipswich Town_vs_Southampton,Ipswich Town,Southampton,1.84,0.91,2.75,0.91,15,9,24,6,4,10,2,1,3,1,2,3,0.0,0.0,0.0,0.0,0.0,3.66,10.575,11.325000000000001,13.57,6.675000000000002,7.887500000000001,11.250000000000002
23,23_Manchester United_vs_Crystal Palace,Manchester United,Crystal Palace,1.12,2.6,3.72,1.12,17,11,28,2,3,5,1,4,5,11,0,11,0.0,0.0,0.0,0.0,0.0,4.84,11.26,13.816,16.96,9.666,9.680000000000001,13.432000000000002
23,23_Newcastle United_vs_Fulham,Newcastle United,Fulham,0.75,1.56,2.31,0.75,11,15,26,4,4,8,3,2,5,3,7,10,0.0,0.0,0.0,0.0,0.0,3.06,10.555,12.593,14.81,8.643,9.2275,11.786
23,23_Nottingham Forest_vs_Brighton & Hove Albion,Nottingham Forest,Brighton & Hove Albion,3.41,0.88,4.29,0.88,14,10,24,9,5,14,6,1,7,4,6,10,0.0,0.0,0.0,0.0,0.0,5.17,12.145,12.987000000000002,16.05,9.137,10.5225,12.174000000000001
23,23_Wolverhampton Wanderers_vs_Aston Villa,Wolverhampton Wanderers,Aston Villa,1.63,0.45,2.08,0.45,8,10,18,5,3,8,4,1,5,5,8,13,0.0,0.0,0.0,0.0,0.0,2.5300000000000002,8.04,9.324,10.98,7.574,8.02,8.448
24,24_Aston Villa_vs_Ipswich Town,Aston Villa,Ipswich Town,2.42,0.37,2.79,0.37,25,4,29,6,3,9,6,0,6,16,1,17,0.0,0.0,0.0,0.0,0.0,3.16,11.895,14.237000000000002,7.53,10.937000000000001,11.2975,13.274000000000001
24,24_Brighton & Hove Albion_vs_Chelsea,Brighton & Hove Albion,Chelsea,1.42,0.54,1.96,0.54,13,8,21,5,0,5,5,1,6,2,9,11,0.0,0.0,0.0,0.0,0.0,2.5,8.28,10.787999999999998,11.04,7.888,7.99,9.576
24,24_Crystal Palace_vs_Everton,Crystal Palace,Everton,1.72,0.96,2.6799999999999997,0.96,17,11,28,6,6,12,4,2,6,6,2,8,0.0,0.0,0.0,0.0,0.0,3.6399999999999997,12.14,13.804,15.6,8.904000000000002,10.17,12.808000000000002
24,24_Fulham_vs_Nottingham Forest,Fulham,Nottingham Forest,2.18,0.42,2.6,0.42,24,8,32,10,2,12,4,0,4,8,4,12,0.0,0.0,0.0,0.0,0.0,3.02,13.3,14.78,11.44,10.180000000000001,11.25,14.360000000000001
24,24_Leicester City_vs_Arsenal,Leicester City,Arsenal,0.22,1.38,1.5999999999999999,0.22,6,11,17,2,5,7,1,3,4,3,7,10,0.0,0.0,0.0,0.0,0.0,1.8199999999999998,7.3,8.48,8.04,6.48,6.95,7.760000000000001
24,24_Liverpool_vs_Wolverhampton Wanderers,Liverpool,Wolverhampton Wanderers,1.66,1.5,3.16,1.5,10,16,26,3,4,7,2,1,3,4,3,7,0.0,0.0,0.0,0.0,0.0,4.66,10.78,12.248000000000001,16.16,7.998,8.540000000000001,12.296
24,24_Manchester City_vs_Newcastle United,Manchester City,Newcastle United,1.9,0.48,2.38,0.48,11,3,14,7,1,8,4,0,4,7,4,11,0.0,0.0,0.0,0.0,0.0,2.86,6.99,7.514000000000001,6.34,6.314,6.845000000000001,7.0280000000000005
24,24_Southampton_vs_AFC Bournemouth,Southampton,AFC Bournemouth,0.79,1.2,1.99,0.79,11,14,25,4,7,11,1,3,4,4,6,10,0.0,0.0,0.0,0.0,0.0,2.7800000000000002,10.695,11.796999999999999,14.57,8.197,9.247499999999999,11.193999999999999
24,24_Tottenham Hotspur_vs_Manchester United,Tottenham Hotspur,Manchester United,2.23,1.52,3.75,1.52,22,16,38,7,6,13,1,2,3,10,5,15,0.0,0.0,0.0,0.0,0.0,5.27,15.875,17.225,22.79,12.175,13.1875,17.450000000000003
24,24_West Ham United_vs_Brentford,West Ham United,Brentford,0.82,1.66,2.48,0.82,13,14,27,3,5,8,1,2,3,9,2,11,0.0,0.0,0.0,0.0,0.0,3.3,10.94,12.444,17.12,8.794,9.32,12.288
25,25_AFC Bournemouth_vs_Wolverhampton Wanderers,AFC Bournemouth,Wolverhampton Wanderers,0.62,2.0,2.62,0.62,8,13,21,3,5,8,1,3,4,6,7,13,0.0,0.0,0.0,0.0,0.0,3.24,9.209999999999999,10.386,11.86,8.186,8.605,9.972000000000001
25,25_Arsenal_vs_West Ham United,Arsenal,West Ham United,1.22,1.07,2.29,1.07,20,5,25,2,2,4,1,1,2,2,0,2,0.0,0.0,0.0,0.0,0.0,3.3600000000000003,9.445,11.286999999999999,9.43,6.3870000000000005,6.772499999999999,11.374
25,25_Aston Villa_vs_Chelsea,Aston Villa,Chelsea,2.33,2.3,4.63,2.3,12,15,27,6,7,13,3,3,6,2,3,5,0.0,0.0,0.0,0.0,0.0,6.93,13.014999999999999,13.989,21.23,8.689,10.1575,13.578000000000001
25,25_Everton_vs_Manchester United,Everton,Manchester United,1.91,0.41,2.32,0.41,9,9,18,8,3,11,4,1,5,7,8,15,0.0,0.0,0.0,0.0,0.0,2.73,8.76,9.395999999999999,12.14,8.046,8.83,8.592
25,25_Fulham_vs_Crystal Palace,Fulham,Crystal Palace,0.2,1.29,1.49,0.2,10,10,20,0,5,5,0,2,2,7,7,14,0.0,0.0,0.0,0.0,0.0,1.69,7.745,9.046999999999999,11.89,7.547,7.522499999999999,8.894
25,25_Ipswich Town_vs_Tottenham Hotspur,Ipswich Town,Tottenham Hotspur,1.15,1.71,2.86,1.15,17,10,27,5,6,11,3,1,4,4,4,8,0.0,0.0,0.0,0.0,0.0,4.01,11.73,12.858,15.16,8.458,9.565,12.516
25,25_Leicester City_vs_Brentford,Leicester City,Brentford,0.51,1.52,2.0300000000000002,0.51,8,14,22,3,6,9,1,3,4,5,6,11,0.0,0.0,0.0,0.0,0.0,2.54,9.415000000000001,10.609,11.05,7.809,8.5075,10.018
25,25_Manchester City_vs_Liverpool,Manchester City,Liverpool,0.65,0.71,1.3599999999999999,0.65,16,8,24,5,4,9,0,1,1,7,5,12,0.0,0.0,0.0,0.0,0.0,2.01,9.68,10.308000000000002,10.66,7.758000000000002,8.440000000000001,10.416000000000002
25,25_Newcastle United_vs_Nottingham Forest,Newcastle United,Nottingham Forest,2.91,1.79,4.7,1.79,13,17,30,5,5,10,4,4,8,7,6,13,0.0,0.0,0.0,0.0,0.0,6.49,13.35,15.81,21.28,11.209999999999999,11.825,14.82
25,25_Southampton_vs_Brighton & Hove Albion,Southampton,Brighton & Hove Albion,0.13,3.97,4.1000000000000005,0.13,6,18,24,1,12,13,0,10,10,5,6,11,0.0,0.0,0.0,0.0,0.0,4.23,11.85,13.830000000000002,10.36,9.73,10.925000000000002,12.060000000000002
26,26_Brentford_vs_Everton,Brentford,Everton,1.48,1.37,2.85,1.37,12,14,26,3,4,7,2,3,5,2,5,7,0.0,0.0,0.0,0.0,0.0,4.220000000000001,10.625,12.755,17.59,8.205,8.762500000000001,12.11
26,26_Brighton & Hove Albion_vs_AFC Bournemouth,Brighton & Hove Albion,AFC Bournemouth,2.42,1.46,3.88,1.46,11,19,30,4,5,9,5,2,7,1,9,10,0.0,0.0,0.0,0.0,0.0,5.34,12.74,15.264,17.8,10.214,10.870000000000001,14.328
26,26_Nottingham Forest_vs_Arsenal,Nottingham Forest,Arsenal,0.4,0.99,1.3900000000000001,0.4,6,13,19,2,1,3,1,2,3,3,11,14,0.0,0.0,0.0,0.0,0.0,1.79,6.995000000000001,8.917,8.190000000000001,7.467000000000001,7.147500000000001,8.434000000000001
26,26_Tottenham Hotspur_vs_Manchester City,Tottenham Hotspur,Manchester City,1.33,2.12,3.45,1.33,11,12,23,6,5,11,2,4,6,8,3,11,0.0,0.0,0.0,0.0,0.0,4.78,10.825,12.035,17.11,8.735000000000001,9.662500000000001,11.270000000000001
26,26_West Ham United_vs_Leicester City,West Ham United,Leicester City,1.33,0.37,1.7000000000000002,0.37,8,10,18,2,2,4,4,0,4,3,3,6,0.0,0.0,0.0,0.0,0.0,2.0700000000000003,7.05,8.91,10.440000000000001,5.91,6.125,8.22
26,26_Wolverhampton Wanderers_vs_Fulham,Wolverhampton Wanderers,Fulham,1.31,1.69,3.0,1.31,18,11,29,5,5,10,0,4,4,7,4,11,0.0,0.0,0.0,0.0,0.0,4.3100000000000005,12.2,13.700000000000001,16.62,9.500000000000002,10.3,13.400000000000002
26,26_Crystal Palace_vs_Aston Villa,Crystal Palace,Aston Villa,4.31,0.38,4.6899999999999995,0.38,19,6,25,6,2,8,6,2,8,3,8,11,0.0,0.0,0.0,0.0,0.0,5.069999999999999,11.444999999999999,13.807,11.45,9.806999999999999,10.2225,12.814
26,26_Chelsea_vs_Southampton,Chelsea,Southampton,2.56,0.72,3.2800000000000002,0.72,19,7,26,10,2,12,6,2,8,4,2,6,0.0,0.0,0.0,0.0,0.0,4.0,11.84,13.784,11.72,8.584,9.92,12.368
26,26_Liverpool_vs_Newcastle United,Liverpool,Newcastle United,1.7,0.23,1.93,0.23,12,3,15,3,0,3,2,1,3,4,2,6,0.0,0.0,0.0,0.0,0.0,2.16,6.0649999999999995,7.479,5.390000000000001,5.229,5.282500000000001,7.1579999999999995
26,26_Manchester United_vs_Ipswich Town,Manchester United,Ipswich Town,0.72,1.43,2.15,0.72,10,12,22,6,3,9,2,1,3,5,6,11,0.0,0.0,0.0,0.0,0.0,2.87,9.475,10.345,13.59,7.695,8.3875,10.09
27,27_Brentford_vs_Aston Villa,Brentford,Aston Villa,0.83,1.33,2.16,0.83,13,12,25,3,4,7,0,2,2,6,5,11,0.0,0.0,0.0,0.0,0.0,2.99,9.98,11.248,15.82,8.148,8.54,11.296
27,27_Brighton & Hove Albion_vs_Fulham,Brighton & Hove Albion,Fulham,1.54,0.9,2.44,0.9,9,6,15,4,1,5,3,1,4,3,7,10,0.0,0.0,0.0,0.0,0.0,3.34,6.72,7.932,10.24,6.332,6.459999999999999,7.464
27,27_Chelsea_vs_Leicester City,Chelsea,Leicester City,1.78,0.1,1.8800000000000001,0.1,20,3,23,7,3,10,1,0,1,12,2,14,0.0,0.0,0.0,0.0,0.0,1.9800000000000002,9.84,10.064000000000002,5.08,8.114,8.82,10.328000000000001
27,27_Crystal Palace_vs_Ipswich Town,Crystal Palace,Ipswich Town,3.26,1.48,4.74,1.48,19,15,34,4,8,12,5,4,9,5,4,9,0.0,0.0,0.0,0.0,0.0,6.220000000000001,14.97,17.722,22.7,11.372000000000002,12.485,16.444000000000003
27,27_Liverpool_vs_Southampton,Liverpool,Southampton,4.12,0.36,4.48,0.36,28,6,34,7,4,11,8,1,9,6,4,10,0.0,0.0,0.0,0.0,0.0,4.840000000000001,14.64,17.644000000000002,11.2,11.494,12.42,16.288
27,27_Manchester United_vs_Arsenal,Manchester United,Arsenal,1.52,1.62,3.14,1.52,10,17,27,6,6,12,2,2,4,2,9,11,0.0,0.0,0.0,0.0,0.0,4.66,12.07,12.942,16.18,9.142000000000001,10.235000000000001,12.684000000000001
27,27_Nottingham Forest_vs_Manchester City,Nottingham Forest,Manchester City,0.73,0.86,1.5899999999999999,0.73,9,14,23,4,3,7,0,0,0,3,2,5,0.0,0.0,0.0,0.0,0.0,2.32,9.094999999999999,9.677000000000001,12.05,6.077000000000001,6.7975,10.154000000000002
27,27_Tottenham Hotspur_vs_AFC Bournemouth,Tottenham Hotspur,AFC Bournemouth,1.53,2.2,3.7300000000000004,1.53,12,17,29,4,8,12,1,5,6,3,6,9,0.0,0.0,0.0,0.0,0.0,5.260000000000001,12.965,14.519000000000002,18.79,9.619000000000002,10.7825,13.838000000000001
27,27_West Ham United_vs_Newcastle United,West Ham United,Newcastle United,0.72,1.4,2.12,0.72,9,9,18,2,3,5,1,3,4,3,4,7,0.0,0.0,0.0,0.0,0.0,2.84,7.459999999999999,9.036,12.56,6.236,6.529999999999999,8.472
27,27_Wolverhampton Wanderers_vs_Everton,Wolverhampton Wanderers,Everton,0.77,1.41,2.1799999999999997,0.77,11,12,23,3,4,7,1,2,3,5,5,10,0.0,0.0,0.0,0.0,0.0,2.9499999999999997,9.389999999999999,10.754000000000001,14.719999999999999,7.704000000000001,8.145,10.508000000000001
28,28_AFC Bournemouth_vs_Brentford,AFC Bournemouth,Brentford,1.67,0.83,2.5,0.83,17,10,27,5,4,9,3,2,5,4,3,7,0.0,0.0,0.0,0.0,0.0,3.33,11.15,13.05,14.16,8.3,9.175,12.3
28,28_Arsenal_vs_Chelsea,Arsenal,Chelsea,0.71,0.36,1.0699999999999998,0.36,12,8,20,4,2,6,0,0,0,5,4,9,0.0,0.0,0.0,0.0,0.0,1.4299999999999997,7.735,8.321,9.79,6.1209999999999996,6.5175,8.642
28,28_Aston Villa_vs_Liverpool,Aston Villa,Liverpool,0.67,2.51,3.1799999999999997,0.67,9,17,26,4,3,7,2,3,5,6,8,14,0.0,0.0,0.0,0.0,0.0,3.8499999999999996,10.790000000000001,12.854000000000001,13.52,9.704,9.895,12.308
28,28_Everton_vs_West Ham United,Everton,West Ham United,1.0,0.83,1.83,0.83,13,10,23,5,5,10,1,1,2,6,5,11,0.0,0.0,0.0,0.0,0.0,2.66,9.815,10.349,13.49,7.649000000000001,8.5075,10.298000000000002
